"gid","precip"
1954,"1106"
1955,"1106"
1956,"1106"
1957,"1106"
1958,"1106"
1959,"1106"
1960,"1106"
1961,"1232"
1962,"1232"
1963,"1232"
1964,"1232"
1965,"1232"
1966,"1232"
1967,"1232"
1968,"1232"
1969,"1232"
1970,"1232"
1971,"1232"
1972,"1232"
1973,"1232"
1974,"1232"
1975,"1068"
1976,"1175"
1977,"1035"
1978,"1035"
1979,"839"
1980,"1036"
1981,"1002"
1982,"841"
1983,"852"
1984,"887"
1985,"838"
1986,"849"
1987,"1017"
1988,"899"
1989,"891"
1990,"845"
1991,"1032"
1992,"1032"
1993,"960"
1994,"852"
1995,"1043"
1996,"821"
1997,"1190"
1998,"1191"
1999,"1166"
2000,"1166"
2316,"837"
2001,"1166"
2002,"844"
2003,"1236"
2004,"850"
2005,"1119"
2006,"1119"
2007,"900"
2008,"877"
2009,"867"
2010,"958"
2011,"925"
2012,"1184"
2013,"1151"
2014,"1184"
2015,"1184"
2016,"1151"
2017,"1151"
2018,"1151"
2019,"1151"
2020,"1218"
2021,"1218"
2022,"1248"
2023,"1218"
2024,"1179"
2025,"1179"
2026,"1179"
2027,"1208"
2028,"1163"
2029,"1122"
2030,"1122"
2031,"1122"
2032,"1163"
2033,"1122"
2034,"1122"
2035,"1122"
2036,"1122"
2037,"1122"
2038,"1170"
2039,"1170"
2040,"1165"
2041,"1165"
2042,"1170"
2043,"1156"
2044,"1155"
2045,"1155"
2046,"838"
2047,"1225"
2048,"1254"
2049,"872"
2050,"889"
2051,"922"
2052,"1145"
2053,"1196"
2054,"1177"
2055,"1179"
2056,"1261"
2057,"1178"
2058,"1196"
2059,"1196"
2060,"891"
2061,"973"
2062,"966"
2063,"966"
2064,"951"
2065,"1064"
2066,"1052"
2067,"1029"
2068,"1057"
2069,"1067"
2070,"887"
2071,"887"
2072,"1012"
2073,"1007"
2074,"991"
2075,"1053"
2076,"1014"
2077,"1085"
2078,"1052"
2079,"891"
2080,"855"
2081,"913"
2082,"901"
2083,"998"
2084,"930"
2085,"955"
2086,"951"
2087,"839"
2088,"880"
2089,"848"
2090,"959"
2091,"945"
2092,"925"
2093,"893"
2094,"890"
2095,"902"
2096,"877"
2097,"906"
2098,"845"
2099,"1100"
2100,"840"
2101,"877"
2102,"897"
2103,"925"
2104,"1022"
2105,"1017"
2106,"1005"
2107,"962"
2108,"955"
2109,"991"
2110,"991"
2111,"996"
2112,"1255"
2113,"1205"
2114,"1214"
2115,"1211"
2116,"1060"
2117,"966"
2118,"1033"
2119,"876"
2120,"837"
2121,"860"
2122,"864"
2123,"849"
2124,"849"
2125,"865"
2126,"867"
2127,"872"
2128,"942"
2129,"1020"
2130,"1018"
2131,"1101"
2132,"1056"
2133,"1327"
2134,"1106"
2135,"1051"
2136,"1153"
2137,"1116"
2138,"1284"
2139,"1296"
2140,"1193"
2141,"1223"
2142,"1214"
2143,"1206"
2144,"1205"
2145,"1276"
2146,"1143"
2147,"1101"
2148,"1342"
2149,"1261"
2150,"1198"
2151,"1261"
2365,"1035"
2152,"1057"
2153,"1260"
2154,"1261"
2155,"1139"
2156,"1396"
2157,"1244"
2158,"1271"
2159,"1190"
2160,"1170"
2161,"1160"
2162,"1035"
2163,"1006"
2164,"1148"
2165,"966"
2166,"966"
2167,"1147"
2168,"1215"
2169,"1172"
2170,"1139"
2171,"1266"
2172,"1197"
2173,"1057"
2174,"1217"
2175,"1231"
2176,"1170"
2177,"1205"
2178,"1217"
2179,"877"
2180,"960"
2181,"848"
2182,"848"
2183,"901"
2184,"878"
2185,"878"
2186,"901"
2187,"878"
2188,"901"
2189,"878"
2190,"878"
2191,"858"
2192,"858"
2193,"876"
2194,"858"
2195,"858"
2196,"876"
2197,"858"
2198,"858"
2199,"858"
2200,"1184"
2201,"1184"
2202,"1151"
2203,"1151"
2204,"1151"
2205,"1260"
2206,"1260"
2207,"1260"
2208,"1110"
2209,"1123"
2210,"1190"
2211,"1190"
2212,"1190"
2213,"1190"
2214,"1163"
2215,"1163"
2216,"1233"
2217,"1233"
2218,"1233"
2219,"1233"
2220,"1233"
2221,"900"
2222,"900"
2223,"900"
2224,"887"
2225,"892"
2226,"883"
2227,"844"
2228,"958"
2229,"958"
2230,"958"
2231,"958"
2232,"958"
2233,"931"
2234,"931"
2235,"925"
2236,"925"
2237,"892"
2238,"1116"
2239,"1116"
2240,"1156"
2241,"1116"
2242,"1116"
2243,"1116"
2244,"1253"
2245,"1208"
2246,"1155"
2247,"1255"
2248,"900"
2249,"868"
2250,"891"
2251,"880"
2252,"862"
2253,"864"
2254,"864"
2255,"864"
2256,"864"
2257,"926"
2258,"926"
2259,"1153"
2260,"975"
2261,"1264"
2262,"1333"
2263,"821"
2264,"1082"
2265,"1190"
2266,"1345"
2267,"1064"
2268,"1064"
2269,"1103"
2270,"1093"
2271,"1076"
2272,"855"
2273,"1005"
2274,"1164"
2275,"1010"
2276,"1010"
2277,"1000"
2278,"1000"
2279,"1045"
2280,"1327"
2281,"998"
2282,"1041"
2283,"1010"
2284,"1045"
2285,"1151"
2286,"1002"
2287,"969"
2288,"969"
2289,"1139"
2290,"1010"
2291,"1002"
2292,"1002"
2293,"1010"
2294,"1010"
2295,"1010"
2296,"864"
2297,"1010"
2298,"1269"
2299,"1010"
2300,"1010"
2301,"862"
2302,"837"
2303,"837"
2304,"837"
2305,"837"
2306,"837"
2307,"837"
2308,"838"
2309,"837"
2310,"837"
2311,"837"
2312,"837"
2313,"837"
2314,"838"
2315,"838"
2317,"852"
2318,"955"
2319,"965"
2320,"965"
2321,"965"
2322,"965"
2323,"965"
2324,"965"
2325,"1035"
2326,"1035"
2327,"1035"
2328,"860"
2329,"880"
2330,"849"
2331,"845"
2332,"845"
2333,"884"
2334,"924"
2335,"863"
2336,"863"
2337,"845"
2338,"908"
2339,"1019"
2340,"1010"
2341,"1175"
2342,"1175"
2343,"1175"
2344,"1175"
2345,"1175"
2346,"1175"
2347,"930"
2348,"992"
2349,"992"
2350,"891"
2351,"959"
2352,"959"
2353,"928"
2354,"959"
2355,"959"
2356,"959"
2357,"959"
2358,"959"
2359,"959"
2360,"1190"
2361,"844"
2362,"849"
2363,"1035"
2364,"1035"
2366,"1035"
2367,"1035"
2368,"1035"
2369,"1035"
2370,"1035"
2371,"1035"
2372,"1035"
2373,"1035"
2374,"1035"
2375,"1035"
2376,"1035"
2377,"1035"
2378,"1035"
2379,"1035"
2380,"1035"
2381,"1035"
2382,"1035"
2383,"1035"
2384,"1035"
2385,"1035"
2386,"1035"
2387,"1068"
2388,"1068"
2389,"1035"
2390,"1035"
2391,"1035"
2392,"1035"
2393,"1035"
2394,"1035"
2395,"1035"
2396,"1115"
2397,"950"
2398,"950"
2399,"880"
2400,"883"
2401,"899"
2402,"899"
2403,"1007"
2404,"899"
2405,"1099"
2406,"1276"
2407,"1032"
2408,"886"
2409,"872"
2410,"1021"
2411,"1040"
2412,"1035"
2413,"1043"
2414,"1022"
2415,"1022"
2416,"928"
2417,"928"
2418,"1399"
2419,"842"
2420,"892"
2421,"1040"
2422,"1032"
2423,"844"
2424,"850"
2425,"1052"
2426,"1008"
2427,"977"
2428,"872"
2429,"894"
2430,"886"
2431,"932"
2432,"1068"
2433,"913"
2434,"983"
2435,"833"
2436,"839"
2437,"947"
2438,"972"
2439,"947"
2440,"959"
2441,"878"
2442,"864"
2443,"1157"
2444,"1054"
2445,"1107"
2446,"920"
2447,"1327"
2448,"1175"
2449,"886"
2450,"976"
2451,"915"
2452,"1191"
2453,"885"
2454,"992"
2455,"976"
2456,"851"
2457,"913"
2458,"876"
2459,"952"
2460,"831"
2461,"858"
2462,"1007"
2463,"899"
2464,"899"
2465,"899"
2466,"899"
2467,"899"
2468,"899"
2469,"899"
2470,"915"
2471,"915"
2472,"915"
2473,"993"
2474,"993"
2475,"993"
2476,"1001"
2477,"993"
2478,"838"
2479,"908"
2480,"908"
2481,"839"
2482,"1017"
2483,"1012"
2484,"1012"
2485,"1017"
2486,"1012"
2487,"1012"
2488,"1012"
2489,"1012"
2490,"920"
2491,"930"
2492,"1007"
2493,"878"
2494,"848"
2495,"1190"
2496,"1265"
2497,"1199"
2498,"1269"
2499,"1116"
2500,"1116"
2501,"1026"
2502,"1029"
2503,"912"
2504,"984"
2505,"1175"
2506,"855"
2507,"960"
2508,"908"
2509,"892"
2510,"1190"
2511,"1190"
2512,"1190"
2513,"1190"
2514,"1190"
2515,"1190"
2516,"892"
2517,"892"
2518,"892"
2519,"892"
2520,"892"
2521,"892"
2522,"892"
2523,"892"
2524,"892"
2525,"892"
2526,"892"
2527,"892"
2528,"892"
2529,"892"
2530,"892"
2531,"892"
2532,"892"
2533,"892"
2534,"892"
2535,"908"
2536,"917"
2537,"1043"
2538,"844"
2539,"1214"
2540,"1043"
2541,"1179"
2542,"899"
2543,"955"
2544,"1323"
2545,"1284"
2546,"1266"
2547,"1266"
2548,"1266"
2549,"1266"
2550,"1266"
2551,"1266"
2552,"917"
2553,"917"
2554,"976"
2555,"885"
2556,"885"
2557,"885"
2558,"931"
2559,"931"
2560,"885"
2561,"885"
2562,"885"
2563,"885"
2564,"878"
2565,"885"
2566,"885"
2567,"885"
2568,"885"
2569,"885"
2570,"885"
2571,"878"
2572,"878"
2573,"878"
2574,"891"
2575,"891"
2576,"950"
2577,"950"
2578,"952"
2579,"947"
2580,"899"
2581,"899"
2582,"899"
2583,"955"
2584,"955"
2585,"955"
2586,"977"
2587,"1188"
2588,"1284"
2589,"1166"
2590,"1166"
2591,"1116"
2592,"1116"
2593,"1116"
2594,"1116"
2595,"879"
2596,"890"
2597,"890"
2598,"890"
2599,"890"
2600,"1200"
2601,"1037"
2602,"1148"
2603,"1148"
2604,"1148"
2605,"1148"
2606,"1148"
2607,"1148"
2608,"1148"
2609,"1148"
2610,"1148"
2611,"1155"
2612,"1155"
2613,"1155"
2614,"1155"
2615,"1155"
2616,"1255"
2617,"1037"
2618,"1037"
2619,"1037"
2620,"1339"
2621,"1255"
2622,"1255"
2623,"1255"
2624,"1255"
2625,"1255"
2626,"1255"
2627,"1263"
2628,"1087"
2629,"1087"
2630,"1037"
2631,"1037"
2632,"1037"
2633,"911"
2634,"1101"
2635,"1101"
2636,"1101"
2637,"1185"
2638,"1185"
2639,"1279"
2640,"973"
2641,"973"
2642,"1003"
2643,"1147"
2644,"1147"
2645,"1147"
2646,"1147"
2647,"1147"
2648,"1147"
2649,"1147"
2650,"1147"
2651,"1147"
2652,"1147"
2653,"1147"
2654,"1148"
2655,"1148"
2656,"1148"
2657,"1148"
2658,"1148"
2659,"1148"
2660,"1148"
2661,"1125"
2662,"1125"
2663,"973"
2664,"844"
2665,"1028"
2666,"1028"
2667,"1212"
2668,"1212"
2669,"1212"
2670,"1212"
2671,"1212"
2672,"1212"
2673,"1212"
2674,"1212"
2675,"1212"
2676,"1212"
2677,"1212"
2678,"1212"
2679,"1212"
2680,"1212"
2681,"1234"
2682,"1195"
2683,"1269"
2684,"1269"
2685,"1234"
2686,"1185"
2687,"1193"
2688,"1193"
2689,"1193"
2690,"1193"
2691,"979"
2692,"897"
2693,"862"
2694,"1190"
2695,"908"
2696,"908"
2697,"908"
2698,"908"
2699,"908"
2700,"1236"
2701,"1175"
2702,"1175"
2703,"1175"
2704,"1041"
2705,"1037"
2706,"837"
2707,"1031"
2708,"1014"
2709,"1141"
2710,"1168"
2711,"1160"
2712,"1345"
2713,"1192"
2714,"1192"
2715,"1031"
2716,"983"
2717,"1001"
2718,"1001"
2719,"1001"
2720,"1001"
2721,"1001"
2722,"1001"
2723,"1001"
2724,"1001"
2725,"1001"
2726,"1001"
2727,"1001"
2728,"993"
2729,"1001"
2730,"1001"
2731,"1001"
2732,"885"
2733,"893"
2734,"893"
2735,"993"
2736,"993"
2737,"993"
2738,"993"
2739,"993"
2740,"993"
2741,"993"
2742,"1010"
2743,"839"
2744,"839"
2745,"839"
2746,"839"
2747,"839"
2748,"973"
2749,"1345"
2750,"947"
2751,"862"
2752,"1052"
2753,"955"
2754,"955"
2755,"908"
2756,"982"
2757,"899"
2758,"974"
2759,"974"
2760,"1003"
2761,"1003"
2762,"1037"
2763,"1037"
2764,"1178"
2765,"1178"
2766,"1178"
2767,"1178"
2768,"1037"
2769,"964"
2770,"934"
2771,"874"
2772,"981"
2773,"981"
2774,"1012"
2775,"1008"
2776,"875"
2777,"888"
2778,"862"
2779,"862"
2780,"904"
2781,"871"
2782,"1234"
2783,"983"
2784,"983"
2785,"1008"
2786,"1260"
2787,"1003"
2788,"1254"
2789,"1032"
2790,"955"
2791,"955"
2792,"955"
2793,"1092"
2794,"923"
2795,"908"
2796,"1102"
2797,"1102"
2798,"1179"
2799,"1102"
2800,"1008"
2801,"1008"
2802,"867"
2803,"867"
2804,"1000"
2805,"906"
2806,"821"
2807,"983"
2808,"885"
2809,"891"
2810,"892"
2811,"1037"
2812,"1037"
2813,"992"
2814,"866"
2815,"838"
2816,"1032"
2817,"980"
2818,"1323"
2819,"1323"
2820,"1323"
2821,"839"
2822,"839"
2823,"1017"
2824,"1007"
2825,"966"
2826,"966"
2827,"845"
2828,"845"
2829,"845"
2830,"845"
2831,"851"
2832,"1042"
2833,"902"
2834,"887"
2835,"862"
2836,"955"
2837,"955"
2838,"927"
2839,"902"
2840,"959"
2841,"959"
2842,"959"
2843,"959"
2844,"959"
2845,"959"
2846,"959"
2847,"959"
2848,"959"
2849,"1364"
2850,"1028"
2851,"925"
2852,"972"
2853,"972"
2854,"972"
2855,"972"
2856,"972"
2857,"959"
2858,"959"
2859,"959"
2860,"959"
2861,"959"
2862,"959"
2863,"925"
2864,"859"
2865,"947"
2866,"915"
2867,"952"
2868,"972"
2869,"972"
2870,"959"
2871,"959"
2872,"868"
2873,"915"
2874,"897"
2875,"862"
2876,"976"
2877,"908"
2878,"1018"
2879,"925"
2880,"1001"
2881,"1001"
2882,"1001"
2883,"1001"
2884,"1001"
2885,"1001"
2886,"925"
2887,"925"
2888,"925"
2889,"925"
2890,"925"
2891,"925"
2892,"925"
2893,"925"
2894,"925"
2895,"1115"
2896,"1001"
2897,"1001"
2898,"833"
2899,"931"
2900,"1152"
2901,"1152"
2902,"1152"
2903,"1152"
2904,"1152"
2905,"1152"
2906,"1152"
2907,"1152"
2908,"1152"
2909,"1152"
2910,"1152"
2911,"1152"
2912,"1152"
2913,"1152"
2914,"1152"
2915,"1152"
2916,"1152"
2917,"1152"
2918,"1152"
2919,"1152"
2920,"1152"
2921,"1152"
2922,"1152"
2923,"1152"
2924,"1152"
2925,"1152"
2926,"1152"
2927,"1152"
2928,"1152"
2929,"1152"
2930,"1152"
2931,"1152"
2932,"1152"
2933,"1152"
2934,"1152"
2935,"1152"
2936,"1152"
2937,"1152"
2938,"1152"
2939,"1152"
2940,"1152"
2941,"1152"
2942,"1152"
2943,"1152"
2944,"1152"
2945,"1152"
2946,"1152"
2947,"1152"
2948,"1152"
2949,"1152"
2950,"1152"
2951,"1152"
2952,"1152"
2953,"1152"
2954,"1152"
2955,"1152"
2956,"1152"
2957,"1152"
2958,"1152"
2959,"1152"
2960,"1152"
2961,"1152"
2962,"1152"
2963,"1152"
2964,"1152"
2965,"1152"
2966,"1152"
2967,"1152"
2968,"1152"
2969,"1152"
2970,"1152"
2971,"1175"
2972,"1175"
2973,"1175"
2974,"1175"
2975,"1175"
2976,"1175"
2977,"1175"
2978,"1175"
2979,"1175"
2980,"1175"
2981,"1175"
2982,"1175"
2983,"1175"
2984,"1175"
2985,"1175"
2986,"1175"
2987,"1175"
2988,"1175"
2989,"1175"
2990,"1175"
2991,"1175"
2992,"1175"
2993,"1175"
2994,"1175"
2995,"1175"
2996,"1175"
2997,"1175"
2998,"1175"
2999,"1152"
3000,"1175"
3001,"1175"
3002,"1175"
3003,"1175"
3004,"1175"
3005,"1175"
3006,"1175"
3007,"1175"
3008,"1152"
3009,"1152"
3010,"1152"
3011,"1152"
3012,"1152"
3013,"1152"
3014,"1152"
3015,"1152"
3016,"1152"
3017,"1152"
3018,"1152"
3019,"1152"
3020,"1152"
3021,"1152"
3022,"1152"
3023,"1152"
3024,"1152"
3025,"1152"
3026,"1152"
3027,"1152"
3028,"1152"
3029,"1152"
3030,"1152"
3031,"1152"
3032,"1152"
3033,"1152"
3034,"1152"
3035,"1152"
3036,"1152"
3037,"1152"
3038,"1152"
3039,"1152"
3040,"1152"
3041,"1152"
3042,"1152"
3043,"1152"
3044,"1152"
3045,"1152"
3046,"1152"
3047,"1152"
3048,"1152"
3049,"1152"
3050,"1152"
3051,"1152"
3052,"1152"
3053,"1152"
3054,"1152"
3055,"1152"
3056,"1152"
3057,"1152"
3058,"1152"
3059,"1152"
3060,"1152"
3061,"1152"
3062,"1083"
3063,"1115"
3064,"1152"
3065,"1005"
3066,"1027"
3067,"1064"
3068,"955"
3069,"1028"
3070,"1176"
3071,"1179"
3072,"972"
3073,"1062"
3074,"1036"
3075,"1032"
3076,"1006"
3077,"992"
3078,"992"
3079,"1136"
3080,"1136"
3081,"1006"
3082,"1072"
3083,"1012"
3084,"1006"
3085,"969"
3086,"1026"
3087,"975"
3088,"1056"
3089,"1147"
3090,"1137"
3091,"1032"
3092,"1103"
3093,"1271"
3094,"1271"
3095,"1064"
3096,"875"
3097,"1255"
3098,"1283"
3099,"1174"
3100,"923"
3101,"923"
3102,"876"
3103,"880"
3104,"931"
3105,"931"
3106,"1190"
3107,"1160"
3108,"1035"
3109,"1035"
3110,"1029"
3111,"1029"
3112,"854"
3113,"1119"
3114,"908"
3115,"1072"
3116,"1030"
3117,"1030"
3118,"1072"
3119,"1014"
3120,"1031"
3121,"1052"
3122,"1147"
3123,"1147"
3124,"1003"
3125,"992"
3126,"1147"
3127,"960"
3128,"1147"
3129,"1035"
3130,"1008"
3131,"1008"
3132,"1008"
3133,"1074"
3134,"1029"
3135,"1035"
3136,"1147"
3137,"1147"
3138,"1139"
3139,"867"
3140,"1266"
3141,"1266"
3142,"1037"
3143,"1052"
3144,"867"
3145,"867"
3146,"867"
3147,"867"
3148,"876"
3149,"876"
3150,"876"
3151,"1278"
3152,"867"
3153,"867"
3154,"867"
3155,"1284"
3156,"1284"
3157,"1284"
3158,"1284"
3159,"1208"
3160,"996"
3161,"996"
3162,"996"
3163,"996"
3164,"930"
3165,"908"
3166,"930"
3167,"908"
3168,"1295"
3169,"1313"
3170,"1295"
3171,"1313"
3172,"1313"
3173,"1313"
3174,"1313"
3175,"993"
3176,"1007"
3177,"1007"
3178,"1037"
3179,"1205"
3180,"1193"
3181,"1148"
3182,"1148"
3183,"908"
3184,"1284"
3185,"1125"
3186,"1147"
3187,"1068"
3188,"1068"
3189,"1035"
3190,"1135"
3191,"1149"
3192,"1119"
3193,"1135"
3194,"1068"
3195,"1068"
3196,"1068"
3197,"1001"
3198,"1001"
3199,"1001"
3200,"1001"
3201,"993"
3202,"993"
3203,"993"
3204,"993"
3205,"993"
3206,"993"
3207,"1001"
3208,"1001"
3209,"1001"
3210,"1001"
3211,"1001"
3212,"1001"
3213,"993"
3214,"1001"
3215,"1001"
3216,"1158"
3217,"1125"
3218,"1023"
3219,"1158"
3220,"1115"
3221,"1029"
3222,"1158"
3223,"1188"
3224,"1192"
3225,"1158"
3226,"975"
3227,"1184"
3228,"972"
3229,"959"
3230,"1179"
3231,"1035"
3232,"1068"
3233,"1068"
3234,"1068"
3235,"1175"
3236,"973"
3237,"973"
3238,"857"
3239,"973"
3240,"959"
3241,"1216"
3242,"927"
3243,"1198"
3244,"1158"
3245,"901"
3246,"1188"
3247,"1188"
3248,"980"
3249,"1105"
3250,"1105"
3251,"1198"
3252,"1198"
3253,"1198"
3254,"1263"
3255,"902"
3256,"1198"
3257,"1013"
3258,"998"
3259,"1324"
3260,"1324"
3261,"1324"
3262,"1324"
3263,"1324"
3264,"1160"
3265,"1211"
3266,"1032"
3267,"1168"
3268,"1228"
3269,"1003"
3270,"1003"
3271,"972"
3272,"1144"
3273,"1144"
3274,"1144"
3275,"1032"
3276,"1082"
3277,"1032"
3278,"1145"
3279,"1151"
3280,"1032"
3281,"1032"
3282,"1246"
3283,"1198"
3284,"1317"
3285,"1145"
3286,"1151"
3287,"1151"
3288,"1151"
3289,"855"
3290,"1188"
3291,"976"
3292,"930"
3293,"930"
3294,"930"
3295,"948"
3296,"920"
3297,"867"
3298,"867"
3299,"867"
3300,"1096"
3301,"1101"
3302,"1102"
3303,"1155"
3304,"1101"
3305,"1198"
3306,"1198"
3307,"1198"
3308,"1198"
3309,"1198"
3310,"1198"
3311,"1198"
3312,"1198"
3313,"1198"
3314,"1198"
3315,"1198"
3316,"1198"
3317,"1198"
3318,"1188"
3319,"1150"
3320,"1188"
3321,"983"
3322,"1034"
3323,"889"
3324,"1198"
3325,"1198"
3326,"1198"
3327,"1188"
3328,"878"
3329,"850"
3330,"1122"
3331,"1258"
3332,"985"
3333,"998"
3334,"1246"
3335,"908"
3336,"992"
3337,"1246"
3338,"1246"
3339,"1246"
3340,"1246"
3341,"1246"
3342,"1317"
3343,"1317"
3344,"900"
3345,"1185"
3346,"1167"
3347,"1151"
3348,"913"
3349,"976"
3350,"976"
3351,"913"
3352,"851"
3353,"913"
3354,"913"
3355,"913"
3356,"913"
3357,"913"
3358,"913"
3359,"913"
3360,"913"
3361,"913"
3362,"913"
3363,"913"
3364,"913"
3365,"913"
3366,"1248"
3367,"1035"
3368,"1035"
3369,"1035"
3370,"1035"
3371,"1035"
3372,"1035"
3373,"1035"
3374,"1035"
3375,"1035"
3376,"1035"
3377,"1035"
3378,"1035"
3379,"1267"
3380,"1248"
3381,"1264"
3382,"1285"
3383,"1285"
3384,"1285"
3385,"1285"
3386,"968"
3387,"991"
3388,"1004"
3389,"991"
3390,"872"
3391,"968"
3392,"1031"
3393,"927"
3394,"952"
3395,"1264"
3396,"1205"
3397,"1050"
3398,"1026"
3399,"1058"
3400,"1068"
3401,"1068"
3402,"1035"
3403,"1035"
3404,"1035"
3405,"1035"
3406,"1035"
3407,"996"
3408,"1101"
3409,"1125"
3410,"928"
3411,"1023"
3412,"950"
3413,"931"
3414,"966"
3415,"968"
3416,"968"
3417,"968"
3418,"837"
3419,"922"
3420,"1008"
3421,"968"
3422,"968"
3423,"1017"
3424,"1014"
3425,"1008"
3426,"958"
3427,"975"
3428,"925"
3429,"971"
3430,"996"
3431,"979"
3432,"996"
3433,"996"
3434,"996"
3435,"996"
3436,"996"
3437,"1055"
3438,"1055"
3439,"1055"
3440,"1055"
3441,"1160"
3442,"1030"
3443,"1191"
3444,"973"
3445,"1035"
3446,"1035"
3447,"1068"
3448,"855"
3449,"1050"
3450,"975"
3451,"1000"
3452,"973"
3453,"858"
3454,"858"
3455,"850"
3456,"885"
3457,"1063"
3458,"1008"
3459,"1008"
3460,"1008"
3461,"1008"
3462,"1008"
3463,"1008"
3464,"1008"
3465,"1008"
3466,"1026"
3467,"1161"
3468,"1161"
3469,"990"
3470,"903"
3471,"1082"
3472,"1156"
3473,"1323"
3474,"1323"
3475,"993"
3476,"993"
3477,"993"
3478,"1001"
3479,"1001"
3480,"1001"
3481,"1001"
3482,"1001"
3483,"1001"
3484,"993"
3485,"993"
3486,"1167"
3487,"1167"
3488,"1001"
3489,"1001"
3490,"1001"
3491,"1001"
3492,"1001"
3493,"1001"
3494,"1001"
3495,"1001"
3496,"1001"
3497,"1001"
3498,"1001"
3499,"1001"
3500,"1001"
3501,"1001"
3502,"1001"
3503,"1001"
3504,"1001"
3505,"1001"
3506,"1001"
3507,"1002"
3508,"1001"
3509,"1001"
3510,"1001"
3511,"1001"
3512,"1001"
3513,"1001"
3514,"993"
3515,"993"
3516,"1001"
3517,"864"
3518,"864"
3519,"1132"
3520,"1035"
3521,"1035"
3522,"1035"
3523,"1035"
3524,"1035"
3525,"1035"
3526,"1035"
3527,"1035"
3528,"1035"
3529,"1035"
3530,"1035"
3531,"1035"
3532,"1035"
3533,"1035"
3534,"1035"
3535,"1035"
3536,"1035"
3537,"1020"
3538,"983"
3539,"1018"
3540,"1151"
3541,"1002"
3542,"903"
3543,"903"
3544,"903"
3545,"903"
3546,"903"
3547,"903"
3548,"1036"
3549,"1020"
3550,"993"
3551,"993"
3552,"993"
3553,"993"
3554,"993"
3555,"993"
3556,"993"
3557,"993"
3558,"993"
3559,"993"
3560,"993"
3561,"993"
3562,"993"
3563,"993"
3564,"993"
3565,"993"
3566,"993"
3567,"993"
3568,"1290"
3569,"1176"
3570,"1176"
3571,"1176"
3572,"973"
3573,"1052"
3574,"1029"
3575,"1035"
3576,"1035"
3577,"1035"
3578,"1035"
3579,"1035"
3580,"1035"
3581,"1035"
3582,"1035"
3583,"1035"
3584,"1035"
3585,"1035"
3586,"1035"
3587,"1035"
3588,"976"
3589,"1167"
3590,"1167"
3591,"1086"
3592,"1052"
3593,"998"
3594,"1149"
3595,"1151"
3596,"990"
3597,"1007"
3598,"1007"
3599,"1036"
3600,"1009"
3601,"977"
3602,"977"
3603,"1036"
3604,"977"
3605,"1026"
3606,"1029"
3607,"1017"
3608,"1017"
3609,"1266"
3610,"1007"
3611,"1026"
3612,"1026"
3613,"1026"
3614,"1026"
3615,"1036"
3616,"952"
3617,"1131"
3618,"835"
3619,"1063"
3620,"1063"
3621,"1052"
3622,"983"
3623,"977"
3624,"1055"
3625,"1055"
3626,"1055"
3627,"1007"
3628,"1007"
3629,"1007"
3630,"1007"
3631,"1007"
3632,"992"
3633,"864"
3634,"837"
3635,"837"
3636,"837"
3637,"837"
3638,"837"
3639,"1036"
3640,"1036"
3641,"1055"
3642,"1055"
3643,"1055"
3644,"998"
3645,"977"
3646,"1010"
3647,"1011"
3648,"1011"
3649,"1011"
3650,"858"
3651,"858"
3652,"1013"
3653,"1013"
3654,"1013"
3655,"1009"
3656,"1009"
3657,"1190"
3658,"1050"
3659,"1050"
3660,"1050"
3661,"1055"
3662,"1055"
3663,"977"
3664,"998"
3665,"998"
3666,"998"
3667,"998"
3668,"998"
3669,"1007"
3670,"1007"
3671,"862"
3672,"1036"
3673,"1036"
3674,"1007"
3675,"1007"
3676,"1007"
3677,"975"
3678,"1036"
3679,"1036"
3680,"1283"
3681,"977"
3682,"977"
3683,"977"
3684,"980"
3685,"977"
3686,"977"
3687,"920"
3688,"977"
3689,"977"
3690,"977"
3691,"977"
3692,"805"
3693,"1050"
3694,"1240"
3695,"1240"
3696,"1019"
3697,"871"
3698,"950"
3699,"968"
3700,"994"
3701,"1010"
3702,"1032"
3703,"1032"
3704,"960"
3705,"960"
3706,"1266"
3707,"1266"
3708,"1266"
3709,"1036"
3710,"1036"
3711,"1036"
3712,"1036"
3713,"1036"
3714,"1036"
3715,"1064"
3716,"1004"
3717,"945"
3718,"864"
3719,"864"
3720,"1008"
3721,"1008"
3722,"1008"
3723,"1008"
3724,"1115"
3725,"1115"
3726,"1115"
3727,"994"
3728,"965"
3729,"1241"
3730,"980"
3731,"975"
3732,"854"
3733,"858"
3734,"920"
3735,"960"
3736,"1284"
3737,"858"
3738,"858"
3739,"975"
3740,"1275"
3741,"858"
3742,"858"
3743,"864"
3744,"976"
3745,"965"
3746,"965"
3747,"1054"
3748,"996"
3749,"996"
3750,"858"
3751,"854"
3752,"867"
3753,"867"
3754,"867"
3755,"867"
3756,"867"
3757,"854"
3758,"858"
3759,"1163"
3760,"854"
3761,"1082"
3762,"968"
3763,"1024"
3764,"1007"
3765,"1161"
3766,"931"
3767,"879"
3768,"1262"
3769,"965"
3770,"1198"
3771,"1185"
3772,"1050"
3773,"1139"
3774,"1198"
3775,"987"
3776,"985"
3777,"1059"
3778,"908"
3779,"1113"
3780,"867"
3781,"1202"
3782,"1031"
3783,"1031"
3784,"1032"
3785,"1032"
3786,"1032"
3787,"1032"
3788,"1032"
3789,"1032"
3790,"1032"
